codigo_producto,producto,categoria,marca,unidades,ventas_netas,margen,margen_pct
PROD000053,Electronica Accesorios movil 0053,Electronica,NordWear,150,8528.63,3772.0,0.44227501955179205
PROD000054,Calzado Zapatillas 0054,Calzado,Blue Harbor,150,5338.5,398.54,0.07465392900627517
PROD000055,Moda Mujer Vestidos 0055,Moda Mujer,FitCore,150,14215.11,5882.38,0.4138117819700305
PROD000056,Belleza Cosmetica 0056,Belleza,Nomad Steps,150,3991.65,337.39,0.08452394373254167
PROD000057,Moda Hombre Pantalones 0057,Moda Hombre,North Peak,300,13524.300000000001,7661.28,0.5664825536256959
PROD000058,Belleza Cuidado facial 0058,Belleza,Siena Goods,150,5255.75,1536.84,0.29241116871997336
PROD000059,Outlet Liquidacion 0059,Outlet,Soft Bay,300,5826.5,1485.31,0.25492319574358535
PROD000060,Moda Hombre Camisetas 0060,Moda Hombre,Siena Goods,150,5184.93,1706.17,0.3290632660421645
PROD000061,Moda Mujer Vestidos 0061,Moda Mujer,Casa Nube,300,27542.27,11885.98,0.4315541166359926
PROD000062,Calzado Zapatillas 0062,Calzado,Casa Nube,150,8166.13,1829.63,0.22405104988531901
PROD000063,Electronica Accesorios movil 0063,Electronica,Soft Bay,300,28282.02,6495.29,0.2296614598250054
PROD000064,Accesorios Bolsos 0064,Accesorios,Marea Studio,150,16262.17,4950.79,0.30443600085351463
PROD000065,Outlet Liquidacion 0065,Outlet,Opal Charm,450,12973.5,4411.26,0.3400208116545266
PROD000066,Outlet Liquidacion 0066,Outlet,Soft Bay,150,3587.65,-701.83,-0.19562387635360196
PROD000067,Accesorios Bisuteria 0067,Accesorios,Daily Motion,600,29507.64,7171.77,0.24304790217042097
PROD000068,Belleza Cuidado facial 0068,Belleza,FitCore,150,4235.15,555.48,0.13115946306506265
PROD000069,Outlet Liquidacion 0069,Outlet,North Peak,150,2222.26,772.46,0.3476010907814567
PROD000070,Belleza Cuidado facial 0070,Belleza,Soft Bay,150,1991.69,-591.51,-0.2969889892503351
PROD000071,Accesorios Bisuteria 0071,Accesorios,Blue Harbor,150,5210.32,854.59,0.1640187167007017
PROD000072,Deporte Fitness 0072,Deporte,Daily Motion,150,8648.88,781.36,0.0903423333425831
PROD000073,Belleza Cuidado facial 0073,Belleza,MiniRoots,150,2863.14,583.36,0.20374833225060598
PROD000074,Accesorios Bisuteria 0074,Accesorios,MiniRoots,300,27511.48,6819.86,0.24789142568847622
PROD000075,Accesorios Bisuteria 0075,Accesorios,NordWear,150,3992.03,1642.39,0.4114172488683702
PROD000076,Hogar Textil hogar 0076,Hogar,North Peak,300,16442.65,4696.08,0.2856035979601828
PROD000077,Moda Mujer Tops 0077,Moda Mujer,Soft Bay,150,4889.09,1539.98,0.31498295183766306
PROD000078,Hogar Decoracion 0078,Hogar,Daily Motion,300,10673.52,2090.27,0.19583698723570106
PROD000079,Moda Mujer Tops 0079,Moda Mujer,Daily Motion,150,13386.33,3379.92,0.2524904137280345
PROD000080,Outlet Liquidacion 0080,Outlet,North Peak,300,4115.44,1197.25,0.2909166456077601
PROD000081,Belleza Cuidado facial 0081,Belleza,MiniRoots,150,1692.03,8.879999999999999,0.005248133898335136
PROD000082,Hogar Textil hogar 0082,Hogar,Nomad Steps,450,19783.08,5696.16,0.28793089852540654
PROD000083,Moda Hombre Pantalones 0083,Moda Hombre,Siena Goods,150,20393.2,10525.52,0.5161289057136693
PROD000084,Deporte Fitness 0084,Deporte,Linen House,600,67503.0,20208.93,0.299378249855562
PROD000085,Belleza Cosmetica 0085,Belleza,MiniRoots,150,5952.92,1585.31,0.26630796315085703
PROD000086,Hogar Decoracion 0086,Hogar,Luma Basics,150,4438.28,-683.19,-0.153931252647422
PROD000087,Belleza Cosmetica 0087,Belleza,Marea Studio,150,2574.52,789.46,0.3066435685098582
PROD000088,Moda Mujer Vestidos 0088,Moda Mujer,Blue Harbor,150,8147.48,1326.73,0.1628393073686588
PROD000089,Belleza Cuidado facial 0089,Belleza,Velvet Point,150,10542.93,6245.68,0.5924045782339444
PROD000090,Infantil Ropa infantil 0090,Infantil,Blue Harbor,150,4155.12,96.0,0.023104025876508984
PROD000091,Moda Mujer Vestidos 0091,Moda Mujer,PureSkin Lab,300,13048.88,5270.06,0.403870677023622
PROD000092,Outlet Liquidacion 0092,Outlet,NordWear,150,3567.64,676.92,0.1897388749985985
PROD000093,Calzado Sandalias 0093,Calzado,Casa Nube,300,5590.88,2052.97,0.36719979681195086
PROD000094,Calzado Zapatillas 0094,Calzado,Pixel Mate,150,9844.22,2319.0299999999997,0.23557275233588845
PROD000095,Calzado Sandalias 0095,Calzado,Urban Lane,300,25351.14,10602.960000000001,0.4182439132914733
PROD000096,Calzado Zapatillas 0096,Calzado,Nomad Steps,150,2670.71,-0.9299999999999997,-0.000348222008379794
PROD000097,Accesorios Bisuteria 0097,Accesorios,FitCore,450,39235.08,19976.65,0.5091527785848786
PROD000098,Accesorios Bolsos 0098,Accesorios,Atelier Nova,150,11988.9,4793.2300000000005,0.39980565356287906
PROD000099,Deporte Fitness 0099,Deporte,NordWear,450,45265.26,17918.5,0.39585545294559227
PROD000100,Electronica Accesorios movil 0100,Electronica,North Peak,150,15182.03,5122.37,0.33739690937246203
PROD000101,Electronica Accesorios movil 0101,Electronica,Linen House,150,4527.13,1257.51,0.2777720100814423
PROD000102,Electronica Accesorios movil 0102,Electronica,Daily Motion,150,6992.07,861.84,0.1232596355585685
PROD000103,Hogar Decoracion 0103,Hogar,FitCore,150,12328.41,4790.4800000000005,0.3885724112030668
PROD000104,Hogar Decoracion 0104,Hogar,Soft Bay,150,6484.7,410.43,0.06329205668727929
PROD000105,Moda Hombre Pantalones 0105,Moda Hombre,Blue Harbor,150,2868.54,584.28,0.2036854985462988
PROD000106,Hogar Decoracion 0106,Hogar,Soft Bay,150,3506.78,-425.81,-0.12142478284922349
PROD000107,Moda Mujer Tops 0107,Moda Mujer,Soft Bay,150,7722.25,1802.02,0.2333542685098255
PROD000108,Deporte Fitness 0108,Deporte,Marea Studio,300,31465.48,9106.26,0.2894047699256455
PROD000109,Outlet Liquidacion 0109,Outlet,Linen House,150,3125.12,1062.5,0.33998694450133116
PROD000110,Outlet Liquidacion 0110,Outlet,Pixel Mate,300,7993.2,2092.99,0.26184631937146574
PROD000111,Electronica Accesorios movil 0111,Electronica,Urban Lane,150,3367.07,762.48,0.2264520785133662
PROD000112,Belleza Cosmetica 0112,Belleza,Velvet Point,300,17079.0,6090.46,0.356605187657357
PROD000113,Outlet Liquidacion 0113,Outlet,Pixel Mate,150,2176.21,566.48,0.2603057609329982
PROD000114,Moda Mujer Vestidos 0114,Moda Mujer,Nomad Steps,450,11110.380000000001,2990.56,0.26916811126172097
PROD000115,Hogar Textil hogar 0115,Hogar,Soft Bay,150,9061.19,2312.79,0.2552413093644433
PROD000116,Calzado Zapatillas 0116,Calzado,Casa Nube,450,36268.5,5933.24,0.1635920978259371
PROD000117,Belleza Cuidado facial 0117,Belleza,Blue Harbor,150,5757.45,1865.02,0.3239316016639311
PROD000118,Hogar Decoracion 0118,Hogar,PureSkin Lab,150,18582.06,7054.5,0.3796403628015408
PROD000119,Outlet Liquidacion 0119,Outlet,Urban Lane,150,4828.61,1688.68,0.34972383356701
PROD000120,Infantil Ropa infantil 0120,Infantil,Luma Basics,150,1713.34,-240.66,-0.1404624884728075
PROD000121,Outlet Liquidacion 0121,Outlet,Pixel Mate,150,5126.11,1634.55,0.31886752332665513
PROD000122,Moda Hombre Pantalones 0122,Moda Hombre,Blue Harbor,150,2121.29,-453.12,-0.21360587189870314
PROD000123,Calzado Sandalias 0123,Calzado,Urban Lane,150,3891.0,1461.93,0.37572089437162687
PROD000124,Moda Hombre Pantalones 0124,Moda Hombre,Urban Lane,150,9892.08,2777.15,0.2807447978584888
PROD000125,Hogar Textil hogar 0125,Hogar,Siena Goods,300,35215.14,19543.95,0.5549871447337708
PROD000126,Accesorios Bolsos 0126,Accesorios,Aster Beauty,150,6468.27,648.98,0.10033285561672595
PROD000127,Hogar Textil hogar 0127,Hogar,MiniRoots,300,3023.6,767.65,0.25388609604445034
PROD000128,Outlet Liquidacion 0128,Outlet,Daily Motion,150,2866.84,-111.37,-0.03884765107226075
PROD000129,Deporte Fitness 0129,Deporte,PureSkin Lab,300,41956.200000000004,24205.75,0.5769290355179925
PROD000130,Hogar Textil hogar 0130,Hogar,Pixel Mate,150,14302.77,4618.22,0.3228899017463051
PROD000131,Outlet Liquidacion 0131,Outlet,PureSkin Lab,450,2708.32,992.75,0.3665556507355113
PROD000132,Moda Mujer Tops 0132,Moda Mujer,Urban Lane,150,2845.29,380.21,0.1336278551571193
PROD000133,Accesorios Bolsos 0133,Accesorios,Marea Studio,450,10823.94,5438.58,0.5024584393483333
PROD000134,Outlet Liquidacion 0134,Outlet,Pixel Mate,150,3920.29,513.31,0.13093674192470453
PROD000135,Moda Hombre Camisetas 0135,Moda Hombre,Casa Nube,150,8418.75,2974.56,0.3533256124721604
PROD000136,Moda Hombre Camisetas 0136,Moda Hombre,Soft Bay,150,10836.08,757.94,0.06994595831702978
PROD000137,Moda Mujer Vestidos 0137,Moda Mujer,Atelier Nova,150,15980.8,9582.88,0.5996495794953944
PROD000138,Calzado Sandalias 0138,Calzado,Blue Harbor,150,11190.01,2202.15,0.19679607078099126
PROD000139,Hogar Decoracion 0139,Hogar,Velvet Point,150,15606.36,7822.08,0.5012110447279186
PROD000140,Moda Hombre Pantalones 0140,Moda Hombre,Soft Bay,150,12804.869999999999,1776.55,0.13874018244620992
PROD000141,Belleza Cuidado facial 0141,Belleza,Siena Goods,150,6071.14,2927.74,0.4822389205322229
PROD000142,Accesorios Bisuteria 0142,Accesorios,Velvet Point,300,10999.4,3760.25,0.3418595559757805
PROD000143,Calzado Sandalias 0143,Calzado,Siena Goods,150,5507.69,2443.82,0.4437105211077603
PROD000144,Accesorios Bisuteria 0144,Accesorios,FitCore,300,24428.14,6524.51,0.26708992170505
PROD000145,Moda Hombre Camisetas 0145,Moda Hombre,Velvet Point,150,17193.44,10312.44,0.5997892219358082
PROD000146,Accesorios Bolsos 0146,Accesorios,FitCore,300,24326.36,6587.51,0.2707971928393726
PROD000147,Calzado Sandalias 0147,Calzado,Linen House,150,13070.94,5376.42,0.41132619383150715
PROD000148,Moda Hombre Camisetas 0148,Moda Hombre,Marea Studio,450,22163.19,5972.08,0.2694594054375747
PROD000149,Calzado Zapatillas 0149,Calzado,Aster Beauty,150,13397.710000000001,5926.8099999999995,0.44237485361304274
PROD000150,Belleza Cosmetica 0150,Belleza,MiniRoots,600,7180.32,1111.64,0.15481761258551152
PROD000151,Moda Mujer Vestidos 0151,Moda Mujer,Atelier Nova,150,17195.81,7297.76,0.4243917558986753
PROD000152,Calzado Sandalias 0152,Calzado,Siena Goods,150,14336.72,5083.87,0.3546048189544052
PROD000153,Calzado Zapatillas 0153,Calzado,Atelier Nova,150,19377.26,10939.09,0.5645323435821165
PROD000154,Moda Hombre Camisetas 0154,Moda Hombre,Linen House,150,9023.08,1756.01,0.19461314761699997
PROD000155,Outlet Liquidacion 0155,Outlet,Opal Charm,150,3256.2,657.49,0.20191941526933235
PROD000156,Calzado Sandalias 0156,Calzado,NordWear,150,9915.75,2084.69,0.21024027431107079
PROD000157,Moda Mujer Tops 0157,Moda Mujer,PureSkin Lab,300,26663.64,16526.329999999998,0.6198077231765805
PROD000158,Moda Hombre Camisetas 0158,Moda Hombre,Opal Charm,150,13621.81,2429.78,0.17837423954672693
PROD000159,Accesorios Bolsos 0159,Accesorios,MiniRoots,300,9651.0,2844.0,0.29468448865402547
PROD000160,Moda Hombre Camisetas 0160,Moda Hombre,North Peak,150,11824.43,4586.1,0.3878495623044832
PROD000161,Moda Hombre Camisetas 0161,Moda Hombre,MiniRoots,300,16291.74,3536.09,0.2170480255638747
PROD000162,Belleza Cosmetica 0162,Belleza,Nomad Steps,150,5073.49,580.8100000000001,0.11447938204273589
PROD000163,Accesorios Bolsos 0163,Accesorios,MiniRoots,300,5905.04,1779.35,0.30132734071234063
PROD000164,Infantil Ropa infantil 0164,Infantil,FitCore,150,6556.12,1659.34,0.25309786886146074
PROD000165,Calzado Zapatillas 0165,Calzado,Velvet Point,450,56632.68,36409.73,0.6429102419309841
PROD000166,Moda Hombre Camisetas 0166,Moda Hombre,NordWear,150,2842.0,-352.48,-0.1240253342716397
PROD000167,Moda Hombre Camisetas 0167,Moda Hombre,Linen House,600,70544.12,30029.73,0.4256872153200012
PROD000168,Moda Mujer Tops 0168,Moda Mujer,North Peak,150,17798.81,6587.73,0.37012193511813424
PROD000169,Hogar Decoracion 0169,Hogar,FitCore,150,2751.37,784.98,0.2853051388944417
PROD000170,Calzado Zapatillas 0170,Calzado,Atelier Nova,150,5734.5,1735.85,0.30270293835556716
PROD000171,Moda Hombre Pantalones 0171,Moda Hombre,North Peak,150,13593.6,5509.38,0.4052921963276836
PROD000172,Moda Mujer Vestidos 0172,Moda Mujer,FitCore,150,9657.22,2743.02,0.2840382635996695
PROD000173,Outlet Liquidacion 0173,Outlet,Blue Harbor,150,4430.11,1301.23,0.29372408360063296
PROD000174,Electronica Accesorios movil 0174,Electronica,Velvet Point,300,25995.34,11155.3,0.4291269127466692
PROD000175,Hogar Textil hogar 0175,Hogar,Daily Motion,150,2767.67,710.62,0.2567574891515246
PROD000176,Moda Mujer Vestidos 0176,Moda Mujer,North Peak,300,34402.4,11933.27,0.34687318326628375
PROD000177,Calzado Zapatillas 0177,Calzado,Nomad Steps,150,13078.36,6709.42,0.5130169226110919
PROD000178,Deporte Fitness 0178,Deporte,Aster Beauty,300,28859.56,9898.8,0.34299899236162984
PROD000179,Calzado Zapatillas 0179,Calzado,Luma Basics,150,11406.65,3863.87,0.33873836753122083
PROD000180,Moda Mujer Tops 0180,Moda Mujer,Luma Basics,300,24513.5,4552.2,0.18570175617516876
PROD000181,Hogar Decoracion 0181,Hogar,Urban Lane,150,4269.96,1162.57,0.27226718751463713
PROD000182,Infantil Ropa infantil 0182,Infantil,PureSkin Lab,450,32562.9,15004.06,0.4607716143218202
PROD000183,Moda Hombre Camisetas 0183,Moda Hombre,Atelier Nova,150,16676.83,8252.73,0.4948620331321959
PROD000184,Electronica Accesorios movil 0184,Electronica,NordWear,600,29028.2,7559.21,0.2604091883065433
PROD000185,Moda Mujer Vestidos 0185,Moda Mujer,Daily Motion,150,15305.460000000001,6358.68,0.4154517407513397
PROD000186,Belleza Cosmetica 0186,Belleza,NordWear,150,1134.25,-788.46,-0.6951377562265815
PROD000187,Belleza Cosmetica 0187,Belleza,NordWear,150,6020.08,2588.71,0.43001255797265153
PROD000188,Moda Hombre Camisetas 0188,Moda Hombre,Urban Lane,150,13192.4,2942.56,0.223049634638125
PROD000189,Moda Hombre Pantalones 0189,Moda Hombre,Daily Motion,150,5064.76,1618.8899999999999,0.3196380480022745
PROD000190,Accesorios Bisuteria 0190,Accesorios,MiniRoots,150,12664.39,1477.14,0.11663727980581774
PROD000191,Accesorios Bisuteria 0191,Accesorios,Velvet Point,300,29692.16,12569.14,0.42331511079018835
PROD000192,Moda Mujer Vestidos 0192,Moda Mujer,FitCore,150,15732.14,3748.79,0.2382886244338024
PROD000193,Accesorios Bolsos 0193,Accesorios,Aster Beauty,300,24922.02,11050.5,0.44340306283359054
PROD000194,Accesorios Bolsos 0194,Accesorios,Opal Charm,150,6485.1900000000005,437.94,0.06752924740832573
PROD000195,Hogar Decoracion 0195,Hogar,Daily Motion,300,15174.0,3735.2200000000003,0.24615921971793858
PROD000196,Electronica Accesorios movil 0196,Electronica,NordWear,150,15991.39,1951.14,0.12201190765780837
PROD000197,Hogar Decoracion 0197,Hogar,Pixel Mate,450,18591.63,9945.72,0.5349568596190866
PROD000198,Hogar Textil hogar 0198,Hogar,MiniRoots,150,11672.84,1769.91,0.15162633943410517
PROD000199,Calzado Zapatillas 0199,Calzado,Linen House,450,23153.79,9417.95,0.4067563021000018
PROD000200,Calzado Sandalias 0200,Calzado,Urban Lane,150,4371.26,706.62,0.1616513316526585
PROD000201,Calzado Sandalias 0201,Calzado,Marea Studio,150,10221.93,4163.16,0.40727729499223725
PROD000202,Belleza Cuidado facial 0202,Belleza,Linen House,150,3677.73,396.22,0.10773493432089903
PROD000203,Outlet Liquidacion 0203,Outlet,FitCore,150,903.18,227.69,0.25209814212006465
PROD000204,Hogar Decoracion 0204,Hogar,Linen House,150,5978.72,1088.69,0.18209416062300962
PROD000205,Belleza Cuidado facial 0205,Belleza,Luma Basics,150,1532.73,106.56,0.069523007966178
PROD000206,Accesorios Bolsos 0206,Accesorios,MiniRoots,150,11053.16,353.89,0.03201708832587242
PROD000207,Moda Hombre Pantalones 0207,Moda Hombre,Urban Lane,150,12400.35,4927.32,0.39735330051167905
PROD000208,Deporte Fitness 0208,Deporte,Pixel Mate,300,7816.68,1802.78,0.23063244241800865
PROD000209,Infantil Ropa infantil 0209,Infantil,Luma Basics,150,5115.47,1558.06,0.30457807395996844
PROD000210,Outlet Liquidacion 0210,Outlet,Urban Lane,300,6405.86,1019.8199999999999,0.15920110648687297
PROD000211,Belleza Cuidado facial 0211,Belleza,Aster Beauty,150,3149.64,905.68,0.2875503232115416
PROD000212,Accesorios Bisuteria 0212,Accesorios,Atelier Nova,300,36228.52,15396.32,0.424977890347163
PROD000213,Accesorios Bisuteria 0213,Accesorios,Siena Goods,150,23418.3,14164.7,0.6048560313942516
PROD000214,Belleza Cuidado facial 0214,Belleza,Velvet Point,450,16243.74,5963.01,0.3670958781659889
PROD000215,Moda Mujer Vestidos 0215,Moda Mujer,North Peak,150,5403.18,2456.66,0.45466928734560014
PROD000216,Belleza Cuidado facial 0216,Belleza,Blue Harbor,450,11196.61,267.5,0.023891159913580984
PROD000217,Belleza Cosmetica 0217,Belleza,Blue Harbor,150,1969.5,255.93,0.12994668697638995
PROD000218,Moda Mujer Tops 0218,Moda Mujer,Blue Harbor,150,11698.44,2017.59,0.17246658528829484
PROD000219,Accesorios Bisuteria 0219,Accesorios,Velvet Point,150,20835.15,10192.96,0.4892194200665701
PROD000220,Outlet Liquidacion 0220,Outlet,Soft Bay,150,2317.04,-79.75,-0.03441891378655526
PROD000221,Deporte Fitness 0221,Deporte,Opal Charm,150,1452.33,-236.86,-0.16308965593219174
PROD000222,Calzado Zapatillas 0222,Calzado,MiniRoots,150,5646.76,161.01,0.028513696349765173
PROD000223,Accesorios Bisuteria 0223,Accesorios,Daily Motion,150,4874.55,1125.93,0.23098132135274027
PROD000224,Moda Mujer Vestidos 0224,Moda Mujer,Marea Studio,150,16137.88,4345.6,0.26927948404623164
PROD000225,Accesorios Bolsos 0225,Accesorios,Opal Charm,300,30450.079999999998,13305.47,0.4369600999406241
PROD000226,Electronica Accesorios movil 0226,Electronica,Daily Motion,150,2580.25,-727.0,-0.2817556438329619
PROD000227,Belleza Cosmetica 0227,Belleza,MiniRoots,300,9283.24,2304.2799999999997,0.24821937168488586
PROD000228,Moda Hombre Camisetas 0228,Moda Hombre,PureSkin Lab,150,13971.0,4918.96,0.35208360174647485
PROD000229,Calzado Zapatillas 0229,Calzado,PureSkin Lab,300,27320.1,15293.61,0.5597933389702088
PROD000230,Accesorios Bolsos 0230,Accesorios,Nomad Steps,150,6329.07,1218.31,0.1924943159105524
PROD000231,Deporte Fitness 0231,Deporte,Soft Bay,450,25374.01,2470.55,0.09736537504320367
PROD000232,Hogar Decoracion 0232,Hogar,Marea Studio,150,1905.8600000000001,79.67999999999999,0.041807897746948874
PROD000233,Calzado Zapatillas 0233,Calzado,Marea Studio,450,15714.75,7455.75,0.47444280055362
PROD000234,Calzado Sandalias 0234,Calzado,FitCore,150,3022.78,71.78999999999999,0.02374966090817062
PROD000235,Accesorios Bolsos 0235,Accesorios,NordWear,150,3683.73,1393.67,0.37833120234110534
PROD000236,Infantil Ropa infantil 0236,Infantil,PureSkin Lab,150,6981.59,2075.41,0.2972689602225281
PROD000237,Moda Hombre Camisetas 0237,Moda Hombre,Aster Beauty,150,6963.31,2658.24,0.3817494840815646
PROD000238,Outlet Liquidacion 0238,Outlet,Marea Studio,150,5967.79,1168.24,0.19575755849317755
PROD000239,Moda Hombre Pantalones 0239,Moda Hombre,North Peak,150,2173.5,904.73,0.4162548884288015
PROD000240,Belleza Cosmetica 0240,Belleza,Blue Harbor,150,1549.76,-214.11,-0.1381568759033657
PROD000241,Hogar Textil hogar 0241,Hogar,Nomad Steps,150,10040.97,3511.96,0.349763020903359
PROD000242,Moda Mujer Vestidos 0242,Moda Mujer,Linen House,300,11181.78,3339.79,0.29868142639186246
PROD000243,Moda Mujer Tops 0243,Moda Mujer,Casa Nube,150,10792.56,3827.43,0.3546359714469968
PROD000244,Moda Hombre Camisetas 0244,Moda Hombre,Siena Goods,300,17194.3,6220.45,0.36177395997510803
PROD000245,Deporte Fitness 0245,Deporte,Marea Studio,150,13227.7,5740.8099999999995,0.43399910793259594
PROD000246,Moda Mujer Tops 0246,Moda Mujer,Siena Goods,300,37543.74,13946.03,0.37146086138461437
PROD000247,Deporte Fitness 0247,Deporte,Marea Studio,150,4980.5,1831.76,0.3677863668306395
PROD000248,Belleza Cosmetica 0248,Belleza,MiniRoots,450,17346.12,3948.21,0.22761343747189575
PROD000249,Deporte Fitness 0249,Deporte,Blue Harbor,150,11901.09,3555.07,0.2987180165850355
PROD000250,Moda Mujer Vestidos 0250,Moda Mujer,Opal Charm,600,24538.88,5033.93,0.2051409844296072
PROD000251,Moda Mujer Vestidos 0251,Moda Mujer,North Peak,150,16766.61,7202.07,0.4295483702430008
PROD000252,Outlet Liquidacion 0252,Outlet,North Peak,150,4120.8,1069.68,0.25958066394874785
PROD000253,Moda Mujer Tops 0253,Moda Mujer,Blue Harbor,150,6034.5,2179.15,0.3611152539564173
PROD000254,Hogar Textil hogar 0254,Hogar,Opal Charm,150,10588.59,1278.32,0.12072617789526273
PROD000255,Moda Hombre Pantalones 0255,Moda Hombre,Urban Lane,150,5512.81,2341.76,0.4247851821484869
